/usr/local/bin/python3.12 /private/var/www/github/Arthur-AiEra/LLM-Lab/B08_Advanced-RAG/CASE-高效召回/4-chatpdf-faiss-HybridSearch-Rerank.py
发现现有向量数据库: ./vector_db_hybrid
向量数据库已从 ./vector_db_hybrid 加载。
Building prefix dict from the default dictionary ...
Loading model from cache /var/folders/wj/zmnkhh052rqbkwrpy5jtfrc40000gn/T/jieba.cache
Loading model cost 0.264 seconds.
Prefix dict has been built successfully.
混合检索器已创建 (BM25 + Vector)
正在加载Rerank模型: BAAI/bge-reranker-base
模型缓存目录: ./models
Downloading Model from https://www.modelscope.cn to directory: ./models/BAAI/bge-reranker-base
2026-01-12 15:40:46,021 - modelscope - INFO - Got 10 files, start to download ...
Processing 10 items:   0%|          | 0.00/10.0 [00:00<?, ?it/s]



Downloading [pytorch_model.bin]:  49%|████▉     | 525M/1.04G [02:00<01:39, 5.65MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 548M/1.04G [02:00<01:36, 5.57MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 619M/1.04G [02:00<01:14, 6.23MB/s]




Downloading [pytorch_model.bin]:  50%|████▉     | 526M/1.04G [02:00<01:33, 5.97MB/s]


Downloading [onnx/model.onnx]:  58%|█████▊    | 620M/1.04G [02:00<01:15, 6.08MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 549M/1.04G [02:00<01:53, 4.74MB/s]


Downloading [onnx/model.onnx]:  59%|█████▊    | 621M/1.04G [02:01<01:11, 6.49MB/s]




Downloading [pytorch_model.bin]:  50%|████▉     | 527M/1.04G [02:01<01:47, 5.19MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 551M/1.04G [02:01<01:32, 5.75MB/s]


Downloading [onnx/model.onnx]:  59%|█████▊    | 622M/1.04G [02:01<01:15, 6.12MB/s]




Downloading [pytorch_model.bin]:  50%|████▉     | 528M/1.04G [02:01<01:48, 5.13MB/s]


Downloading [onnx/model.onnx]:  59%|█████▊    | 623M/1.04G [02:01<01:16, 5.98MB/s]




Downloading [pytorch_model.bin]:  50%|████▉     | 529M/1.04G [02:01<01:41, 5.47MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 552M/1.04G [02:01<01:36, 5.56MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 624M/1.04G [02:01<01:19, 5.76MB/s]




Downloading [pytorch_model.bin]:  50%|████▉     | 530M/1.04G [02:01<01:47, 5.17MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 553M/1.04G [02:01<01:43, 5.14MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 625M/1.04G [02:01<01:18, 5.85MB/s]




Downloading [pytorch_model.bin]:  50%|█████     | 531M/1.04G [02:01<01:47, 5.19MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 554M/1.04G [02:01<01:42, 5.20MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 626M/1.04G [02:01<01:14, 6.13MB/s]




Downloading [pytorch_model.bin]:  50%|█████     | 532M/1.04G [02:02<01:44, 5.30MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 555M/1.04G [02:02<01:38, 5.38MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 627M/1.04G [02:02<01:08, 6.62MB/s]



Downloading [model.safetensors]:  52%|█████▏    | 556M/1.04G [02:02<01:32, 5.73MB/s]




Downloading [pytorch_model.bin]:  50%|█████     | 533M/1.04G [02:02<01:40, 5.51MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 628M/1.04G [02:02<01:07, 6.73MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 629M/1.04G [02:02<01:05, 6.90MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 557M/1.04G [02:02<01:30, 5.81MB/s]




Downloading [pytorch_model.bin]:  50%|█████     | 534M/1.04G [02:02<01:40, 5.50MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 630M/1.04G [02:02<01:07, 6.68MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 558M/1.04G [02:02<01:33, 5.62MB/s]




Downloading [pytorch_model.bin]:  50%|█████     | 535M/1.04G [02:02<01:41, 5.43MB/s]


Downloading [onnx/model.onnx]:  59%|█████▉    | 631M/1.04G [02:02<01:08, 6.54MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 559M/1.04G [02:02<01:32, 5.66MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 536M/1.04G [02:02<01:42, 5.37MB/s]


Downloading [onnx/model.onnx]:  60%|█████▉    | 632M/1.04G [02:02<01:09, 6.52MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 560M/1.04G [02:02<01:32, 5.66MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 537M/1.04G [02:02<01:42, 5.37MB/s]


Downloading [onnx/model.onnx]:  60%|█████▉    | 633M/1.04G [02:02<01:07, 6.64MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 561M/1.04G [02:03<01:31, 5.72MB/s]


Downloading [onnx/model.onnx]:  60%|█████▉    | 634M/1.04G [02:03<01:06, 6.72MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 538M/1.04G [02:03<01:41, 5.41MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 562M/1.04G [02:03<01:32, 5.64MB/s]


Downloading [onnx/model.onnx]:  60%|█████▉    | 635M/1.04G [02:03<01:08, 6.48MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 539M/1.04G [02:03<01:39, 5.50MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 563M/1.04G [02:03<01:32, 5.65MB/s]


Downloading [onnx/model.onnx]:  60%|█████▉    | 636M/1.04G [02:03<01:11, 6.25MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 540M/1.04G [02:03<01:41, 5.36MB/s]


Downloading [onnx/model.onnx]:  60%|██████    | 637M/1.04G [02:03<01:10, 6.30MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 564M/1.04G [02:03<01:32, 5.65MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 541M/1.04G [02:03<01:40, 5.42MB/s]


Downloading [onnx/model.onnx]:  60%|██████    | 638M/1.04G [02:03<01:11, 6.21MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 565M/1.04G [02:03<01:31, 5.68MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 542M/1.04G [02:03<01:40, 5.43MB/s]


Downloading [onnx/model.onnx]:  60%|██████    | 639M/1.04G [02:04<01:12, 6.06MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 566M/1.04G [02:04<01:33, 5.56MB/s]




Downloading [pytorch_model.bin]:  51%|█████     | 543M/1.04G [02:04<01:40, 5.39MB/s]


Downloading [onnx/model.onnx]:  60%|██████    | 640M/1.04G [02:04<01:12, 6.08MB/s]



Downloading [model.safetensors]:  53%|█████▎    | 567M/1.04G [02:04<01:32, 5.61MB/s]




Downloading [pytorch_model.bin]:  51%|█████▏    | 544M/1.04G [02:04<01:41, 5.35MB/s]


Downloading [onnx/model.onnx]:  60%|██████    | 641M/1.04G [02:04<01:11, 6.13MB/s]



Downloading [model.safetensors]:  54%|█████▎    | 568M/1.04G [02:04<01:35, 5.40MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 642M/1.04G [02:04<01:03, 6.96MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 643M/1.04G [02:04<01:07, 6.48MB/s]




Downloading [pytorch_model.bin]:  51%|█████▏    | 545M/1.04G [02:04<02:04, 4.35MB/s]



Downloading [model.safetensors]:  54%|█████▎    | 569M/1.04G [02:04<01:46, 4.86MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 644M/1.04G [02:04<01:03, 6.90MB/s]




Downloading [pytorch_model.bin]:  51%|█████▏    | 546M/1.04G [02:04<02:01, 4.45MB/s]



Downloading [model.safetensors]:  54%|█████▎    | 570M/1.04G [02:04<01:42, 5.00MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 645M/1.04G [02:04<01:06, 6.58MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 547M/1.04G [02:05<01:55, 4.67MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 646M/1.04G [02:05<01:07, 6.47MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 572M/1.04G [02:05<01:22, 6.22MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 573M/1.04G [02:05<01:18, 6.55MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 647M/1.04G [02:05<01:07, 6.45MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 548M/1.04G [02:05<01:53, 4.75MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 574M/1.04G [02:05<01:17, 6.57MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 648M/1.04G [02:05<01:08, 6.32MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 549M/1.04G [02:05<01:51, 4.81MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 575M/1.04G [02:05<01:14, 6.82MB/s]


Downloading [onnx/model.onnx]:  61%|██████    | 649M/1.04G [02:05<01:07, 6.43MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 576M/1.04G [02:05<01:14, 6.81MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 550M/1.04G [02:05<01:51, 4.81MB/s]


Downloading [onnx/model.onnx]:  61%|██████▏   | 650M/1.04G [02:05<01:09, 6.19MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 577M/1.04G [02:05<01:15, 6.74MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 551M/1.04G [02:05<01:50, 4.84MB/s]


Downloading [onnx/model.onnx]:  61%|██████▏   | 651M/1.04G [02:05<01:08, 6.30MB/s]



Downloading [model.safetensors]:  54%|█████▍    | 578M/1.04G [02:06<01:14, 6.80MB/s]


Downloading [onnx/model.onnx]:  61%|██████▏   | 652M/1.04G [02:06<01:11, 5.96MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 552M/1.04G [02:06<01:52, 4.72MB/s]



Downloading [model.safetensors]:  55%|█████▍    | 579M/1.04G [02:06<01:16, 6.64MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 653M/1.04G [02:06<01:07, 6.35MB/s]



Downloading [model.safetensors]:  55%|█████▍    | 580M/1.04G [02:06<01:22, 6.11MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 553M/1.04G [02:06<01:56, 4.56MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 654M/1.04G [02:06<01:10, 6.06MB/s]



Downloading [model.safetensors]:  55%|█████▍    | 582M/1.04G [02:06<01:09, 7.21MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 554M/1.04G [02:06<01:54, 4.65MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 655M/1.04G [02:06<01:10, 6.08MB/s]



Downloading [model.safetensors]:  55%|█████▍    | 583M/1.04G [02:06<01:07, 7.40MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 656M/1.04G [02:06<01:12, 5.85MB/s]



Downloading [model.safetensors]:  55%|█████▌    | 584M/1.04G [02:06<01:05, 7.58MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 555M/1.04G [02:06<02:01, 4.38MB/s]



Downloading [model.safetensors]:  55%|█████▌    | 585M/1.04G [02:07<01:05, 7.65MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 657M/1.04G [02:07<01:12, 5.88MB/s]



Downloading [model.safetensors]:  55%|█████▌    | 586M/1.04G [02:07<01:05, 7.59MB/s]




Downloading [pytorch_model.bin]:  52%|█████▏    | 556M/1.04G [02:07<02:10, 4.06MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 658M/1.04G [02:07<01:14, 5.64MB/s]



Downloading [model.safetensors]:  55%|█████▌    | 587M/1.04G [02:07<01:08, 7.29MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 659M/1.04G [02:07<01:13, 5.71MB/s]



Downloading [model.safetensors]:  55%|█████▌    | 588M/1.04G [02:07<01:06, 7.47MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 557M/1.04G [02:07<02:11, 4.02MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 660M/1.04G [02:07<01:11, 5.92MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 589M/1.04G [02:07<01:05, 7.50MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 661M/1.04G [02:07<01:08, 6.09MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 590M/1.04G [02:07<01:06, 7.38MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 558M/1.04G [02:07<02:12, 3.99MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 591M/1.04G [02:07<01:06, 7.35MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 662M/1.04G [02:07<01:10, 5.94MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 559M/1.04G [02:08<02:11, 3.99MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 592M/1.04G [02:08<01:06, 7.35MB/s]


Downloading [onnx/model.onnx]:  62%|██████▏   | 663M/1.04G [02:08<01:10, 5.94MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 593M/1.04G [02:08<01:06, 7.38MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 664M/1.04G [02:08<01:08, 6.08MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 560M/1.04G [02:08<02:14, 3.90MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 594M/1.04G [02:08<01:11, 6.81MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 665M/1.04G [02:08<01:08, 6.04MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 595M/1.04G [02:08<01:09, 7.07MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 561M/1.04G [02:08<02:13, 3.91MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 666M/1.04G [02:08<01:06, 6.27MB/s]



Downloading [model.safetensors]:  56%|█████▌    | 596M/1.04G [02:08<01:11, 6.82MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 667M/1.04G [02:08<01:08, 6.07MB/s]



Downloading [model.safetensors]:  56%|█████▋    | 597M/1.04G [02:08<01:09, 6.95MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 562M/1.04G [02:08<02:10, 4.02MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 668M/1.04G [02:08<01:05, 6.29MB/s]



Downloading [model.safetensors]:  56%|█████▋    | 598M/1.04G [02:08<01:15, 6.44MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 563M/1.04G [02:09<02:12, 3.95MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 669M/1.04G [02:09<01:05, 6.23MB/s]



Downloading [model.safetensors]:  56%|█████▋    | 599M/1.04G [02:09<01:12, 6.70MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 600M/1.04G [02:09<01:12, 6.65MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 670M/1.04G [02:09<01:09, 5.90MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 564M/1.04G [02:09<02:12, 3.92MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 601M/1.04G [02:09<01:09, 6.92MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 671M/1.04G [02:09<01:08, 5.98MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 565M/1.04G [02:09<02:09, 4.01MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 672M/1.04G [02:09<01:07, 6.04MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 602M/1.04G [02:09<01:35, 5.02MB/s]


Downloading [onnx/model.onnx]:  63%|██████▎   | 673M/1.04G [02:09<01:09, 5.84MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 566M/1.04G [02:09<02:14, 3.85MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 604M/1.04G [02:09<01:10, 6.82MB/s]


Downloading [onnx/model.onnx]:  64%|██████▎   | 674M/1.04G [02:10<01:10, 5.76MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 605M/1.04G [02:10<01:09, 6.89MB/s]


Downloading [onnx/model.onnx]:  64%|██████▎   | 675M/1.04G [02:10<01:07, 5.98MB/s]




Downloading [pytorch_model.bin]:  53%|█████▎    | 567M/1.04G [02:10<02:15, 3.81MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 606M/1.04G [02:10<01:09, 6.90MB/s]


Downloading [onnx/model.onnx]:  64%|██████▎   | 676M/1.04G [02:10<01:05, 6.16MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 607M/1.04G [02:10<01:05, 7.27MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 677M/1.04G [02:10<00:59, 6.72MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 608M/1.04G [02:10<01:02, 7.65MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 678M/1.04G [02:10<00:56, 7.07MB/s]



Downloading [model.safetensors]:  57%|█████▋    | 609M/1.04G [02:10<01:00, 7.85MB/s]




Downloading [pytorch_model.bin]:  54%|█████▎    | 568M/1.04G [02:10<02:41, 3.20MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 610M/1.04G [02:10<01:03, 7.46MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 679M/1.04G [02:10<01:01, 6.53MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 680M/1.04G [02:10<00:57, 6.91MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 611M/1.04G [02:10<01:04, 7.28MB/s]




Downloading [pytorch_model.bin]:  54%|█████▎    | 569M/1.04G [02:10<02:41, 3.19MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 681M/1.04G [02:11<00:56, 7.06MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 612M/1.04G [02:11<01:04, 7.32MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 682M/1.04G [02:11<00:55, 7.11MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 613M/1.04G [02:11<01:03, 7.36MB/s]




Downloading [pytorch_model.bin]:  54%|█████▎    | 570M/1.04G [02:11<02:36, 3.28MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 614M/1.04G [02:11<01:01, 7.57MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 683M/1.04G [02:11<00:57, 6.95MB/s]


Downloading [onnx/model.onnx]:  64%|██████▍   | 684M/1.04G [02:11<00:56, 6.99MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 615M/1.04G [02:11<01:05, 7.17MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 571M/1.04G [02:11<02:36, 3.28MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 616M/1.04G [02:11<01:04, 7.23MB/s]


Downloading [onnx/model.onnx]:  65%|██████▍   | 685M/1.04G [02:11<00:56, 6.92MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 617M/1.04G [02:11<01:05, 7.14MB/s]


Downloading [onnx/model.onnx]:  65%|██████▍   | 686M/1.04G [02:11<00:57, 6.83MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 572M/1.04G [02:11<02:28, 3.45MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 618M/1.04G [02:11<01:04, 7.19MB/s]


Downloading [onnx/model.onnx]:  65%|██████▍   | 687M/1.04G [02:11<00:59, 6.64MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 619M/1.04G [02:12<01:04, 7.17MB/s]


Downloading [onnx/model.onnx]:  65%|██████▍   | 688M/1.04G [02:12<00:59, 6.59MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 573M/1.04G [02:12<02:26, 3.49MB/s]



Downloading [model.safetensors]:  58%|█████▊    | 620M/1.04G [02:12<01:07, 6.83MB/s]


Downloading [onnx/model.onnx]:  65%|██████▍   | 689M/1.04G [02:12<01:01, 6.35MB/s]



Downloading [model.safetensors]:  59%|█████▊    | 621M/1.04G [02:12<01:05, 7.03MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 574M/1.04G [02:12<02:20, 3.62MB/s]


Downloading [onnx/model.onnx]:  65%|██████▌   | 690M/1.04G [02:12<00:59, 6.49MB/s]



Downloading [model.safetensors]:  59%|█████▊    | 622M/1.04G [02:12<01:03, 7.22MB/s]


Downloading [onnx/model.onnx]:  65%|██████▌   | 691M/1.04G [02:12<01:00, 6.42MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 575M/1.04G [02:12<02:16, 3.72MB/s]



Downloading [model.safetensors]:  59%|█████▊    | 623M/1.04G [02:12<01:04, 7.08MB/s]


Downloading [onnx/model.onnx]:  65%|██████▌   | 692M/1.04G [02:12<00:59, 6.46MB/s]



Downloading [model.safetensors]:  59%|█████▉    | 624M/1.04G [02:12<01:03, 7.15MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 576M/1.04G [02:12<02:13, 3.81MB/s]


Downloading [onnx/model.onnx]:  65%|██████▌   | 693M/1.04G [02:12<00:58, 6.62MB/s]



Downloading [model.safetensors]:  59%|█████▉    | 625M/1.04G [02:12<01:03, 7.14MB/s]



Downloading [model.safetensors]:  59%|█████▉    | 626M/1.04G [02:13<01:01, 7.43MB/s]


Downloading [onnx/model.onnx]:  65%|██████▌   | 694M/1.04G [02:13<00:58, 6.60MB/s]




Downloading [pytorch_model.bin]:  54%|█████▍    | 577M/1.04G [02:13<02:10, 3.88MB/s]


Downloading [onnx/model.onnx]:  66%|██████▌   | 695M/1.04G [02:13<00:56, 6.80MB/s]



Downloading [model.safetensors]:  59%|█████▉    | 627M/1.04G [02:13<01:02, 7.25MB/s]



Downloading [model.safetensors]:  59%|█████▉    | 628M/1.04G [02:13<01:03, 7.20MB/s]
